001_0001;0.060831011;0.060851367;0.585829204;0.586757408;0.008265237;0.008265237;0.028806815;0.009407045;0.008413179;0.008264649;0.060674341;0.060659324;0.585655857;0.585445379;0.008265189;0.008265189;0.032531933;0.009530996;0.008405096;0.008264648;0.060820768;0.060785244;0.586667473;0.585532812;0.008265248;0.008265248;0.03077855;0.009449332;0.008413499;0.008264648;0.060694866;0.060638986;0.58658094;0.58451508;0.008265192;0.008265192;0.034260283;0.009564935;0.008402453;0.008264648;0.019504132;0.016052376;0.015819554;0.03107438;0.016010165;0.000916475;0.029752066;0.016328139;0.004847835;1
001_0002;0.060886478;0.060907429;0.585758584;0.586705052;0.008265237;0.008265237;0.024007057;0.009304498;0.008414146;0.008264649;0.060728843;0.060714686;0.585590517;0.585394191;0.008265193;0.008265193;0.027502526;0.009432816;0.008406169;0.008264649;0.060875752;0.060840517;0.586622142;0.585481758;0.008265253;0.008265253;0.025643699;0.009343589;0.008414724;0.008264649;0.060749863;0.060693763;0.586533472;0.584446079;0.008265195;0.008265195;0.029140003;0.009467012;0.00840349;0.008264649;0.019834711;0.016031299;0.015576141;0.03107438;0.015946413;0.001032489;0.030413223;0.015967722;0.0034216;1
001_0003;0.060597748;0.060619107;0.589998264;0.590938082;0.008265213;0.008265213;0.022558986;0.009267698;0.008414603;0.008264648;0.060441256;0.060428876;0.589825727;0.589617945;0.008265164;0.008265164;0.026427574;0.009412202;0.008405555;0.008264648;0.06058763;0.060553747;0.590853632;0.589709183;0.008265221;0.008265221;0.024382124;0.00931455;0.008414364;0.008264648;0.060462784;0.060407542;0.590763678;0.588676513;0.008265168;0.008265168;0.027957662;0.0094412;0.008403249;0.008264648;0.019504132;0.016045357;0.015905699;0.03107438;0.015939297;0.00097538;0.030413223;0.016184561;0.003438087;1
001_0004;0.060583642;0.060600873;0.682165077;0.682940056;0.008265204;0.008265204;0.023580233;0.009401647;0.008399148;0.008264623;0.060408952;0.06043084;0.681731751;0.681164915;0.008265166;0.008265166;0.02850837;0.009587219;0.008391273;0.008264623;0.060557393;0.060561927;0.682706411;0.681364211;0.008265204;0.008265204;0.025604296;0.009471896;0.008399513;0.008264623;0.060426196;0.060413693;0.682506907;0.680396082;0.008265164;0.008265164;0.031016422;0.009645583;0.008389854;0.008264622;0.02214876;0.015656423;0.014808401;0.03107438;0.015932174;0.001013658;0.031404959;0.015415969;0.003451046;1
001_0005;0.060583488;0.060600804;0.675793378;0.676584916;0.008265159;0.008265159;0.021232092;0.009336075;0.008399374;0.008264625;0.060410246;0.060430888;0.675416203;0.674806899;0.008265119;0.008265119;0.025232707;0.009505156;0.008390892;0.008264625;0.060558332;0.060561521;0.67639034;0.674990217;0.008265161;0.008265161;0.022100065;0.009377122;0.008399371;0.008264625;0.060427595;0.060413657;0.676206666;0.674021516;0.008265117;0.008265117;0.027942777;0.009569653;0.008389895;0.008264624;0.022479339;0.015729977;0.014586395;0.03107438;0.015932174;0.00099333;0.03107438;0.015507075;0.003944887;1
001_0006;0.060504965;0.060522686;0.67520162;0.676004846;0.008265176;0.008265176;0.023142485;0.009394315;0.008398584;0.008264625;0.06033101;0.060351144;0.67478875;0.674306122;0.00826514;0.00826514;0.027839628;0.009574307;0.008390784;0.008264624;0.060479186;0.060481458;0.675772257;0.674486294;0.008265178;0.008265178;0.024952535;0.009457875;0.008398986;0.008264625;0.060348749;0.060333492;0.675591782;0.673507707;0.008265134;0.008265134;0.030256242;0.009627969;0.008389617;0.008264624;0.02214876;0.015671192;0.014868587;0.030743802;0.015974812;0.001292458;0.031735537;0.015693291;0.00277418;1
001_0007;0.064895983;0.064907671;0.775016064;0.77553173;0.008264917;0.008264917;0.028925839;0.009678465;0.008383378;0.008264603;0.064688534;0.064734988;0.77391278;0.773345227;0.008264886;0.008264886;0.036338404;0.009925252;0.00837568;0.008264603;0.064850926;0.064885564;0.774889197;0.77379998;0.008264914;0.008264914;0.033095584;0.009788589;0.008383481;0.008264603;0.06470025;0.064723318;0.77442944;0.772831297;0.008264882;0.008264882;0.039876957;0.010004164;0.008374009;0.008264603;0.024132231;0.015544699;0.013587508;0.03107438;0.016348442;0.000926301;0.03107438;0.01451056;0.00395135;1
001_0008;0.064139058;0.064150295;0.773013786;0.773505078;0.008264908;0.008264908;0.029326075;0.009694118;0.008383021;0.008264604;0.063933785;0.06398101;0.771883202;0.771270357;0.008264879;0.008264879;0.036362342;0.009928576;0.008375241;0.008264603;0.064094323;0.064130176;0.772860926;0.771750648;0.008264908;0.008264908;0.032962827;0.009790182;0.008383325;0.008264604;0.063945052;0.063969789;0.772375278;0.770780705;0.008264879;0.008264879;0.039949726;0.010007279;0.008374447;0.008264603;0.024132231;0.015552201;0.013357107;0.03107438;0.016355199;0.000842725;0.030413223;0.014842892;0.004278481;1
001_0009;0.064271216;0.064282986;0.76769382;0.76821488;0.008264919;0.008264919;0.027350419;0.009634755;0.008384136;0.008264605;0.064067515;0.064113609;0.766674901;0.765965085;0.008264889;0.008264889;0.034174286;0.009863939;0.008376442;0.008264605;0.064228014;0.064262211;0.767644054;0.766407717;0.008264919;0.008264919;0.030558491;0.009717078;0.008385068;0.008264605;0.06407931;0.064101859;0.767196842;0.765445997;0.008264888;0.008264888;0.037326098;0.009939338;0.008375809;0.008264604;0.024132231;0.015544699;0.013348736;0.03107438;0.016382168;0.000802282;0.030082645;0.014909009;0.004546176;1
005_0001;0.057446672;0.057440455;0.798244308;0.797968584;0.008264923;0.008264923;0.04050378;0.009833733;0.008386284;0.008264598;0.057249563;0.057259959;0.796661115;0.797056911;0.008264893;0.008264893;0.058464097;0.010278234;0.008377322;0.008264597;0.057381072;0.057397761;0.797025364;0.797697017;0.008264925;0.008264925;0.041477398;0.009869196;0.008385619;0.008264598;0.057243428;0.05726614;0.79638966;0.797334783;0.008264892;0.008264892;0.057199667;0.010245702;0.008377964;0.008264597;0.020495868;0.014140955;0.013208404;0.030743802;0.01561937;0.002322905;0.033719008;0.014084898;0.002550141;5
