001_0001;0.634769492;0.635076129;0.090637213;0.090651445;0.000869643;0.000869643;0.005599131;0.033210379;0.300844612;0.316677424;0.619456457;0.619043954;0.091380052;0.09108673;0.001040518;0.001040518;0.007271438;0.035639996;0.304820091;0.36702685;0.668539167;0.667840335;0.091038375;0.089956572;0.000768719;0.000768719;0.006357563;0.037156896;0.25606789;0.313494512;0.617725275;0.616705496;0.091234092;0.092237548;0.000854905;0.000854905;0.006579633;0.037606003;0.311516553;0.331698315;1
002_0001;0.838895597;0.83912377;0.233402551;0.233624018;0.00160478;0.00160478;0.137817362;0.261970892;0.088664725;0.026322028;0.885540449;0.88550925;0.272554447;0.271867062;0.00314439;0.00314439;0.176208473;0.324601401;0.063349343;0.023523252;0.899857164;0.899790371;0.246475798;0.243860893;0.00182269;0.00182269;0.145624233;0.278754896;0.067746086;0.028263252;0.879978635;0.879707064;0.269943133;0.273179016;0.002569159;0.002569159;0.174296552;0.323356889;0.065609812;0.019807268;2
003_0001;0.988881187;0.988936788;0.173315712;0.173437758;0.002910656;0.002910656;0.078872501;0.185179444;0.15443169;0.07304667;0.989667599;0.989712891;0.183485323;0.183044054;0.003960792;0.003960792;0.093382534;0.209646882;0.13805633;0.072007308;0.988978116;0.988876806;0.146710201;0.144920805;0.002303186;0.002303186;0.063948089;0.147649338;0.18846617;0.090099542;0.988392491;0.988323071;0.184725971;0.186810575;0.003502767;0.003502767;0.09261708;0.21079356;0.150783669;0.064522938;3
004_0001;0.586466513;0.586842422;0.15628957;0.156367771;0.000327385;0.000327385;0.036564116;0.093147358;0.212301834;0.15779875;0.594491445;0.594095764;0.180821796;0.180315028;0.00035047;0.00035047;0.051642571;0.12198473;0.182520102;0.158907676;0.614669588;0.613912992;0.153766554;0.152048926;0.000389929;0.000389929;0.034096321;0.088082125;0.20311751;0.165973764;0.583486258;0.582391126;0.170040172;0.172021356;0.000287892;0.000287892;0.044234314;0.11186754;0.193608875;0.154990433;4
005_0001;0.483132559;0.483555663;0.056425783;0.056381957;0.001695336;0.001695336;0.011411806;0.040991002;0.297913271;0.336537851;0.474454893;0.473896287;0.063521617;0.063297609;0.001510724;0.001510724;0.016554572;0.054133875;0.261855442;0.331000232;0.511996307;0.511004869;0.058440029;0.057780733;0.001628697;0.001628697;0.012531854;0.044280592;0.256552123;0.322950669;0.473825128;0.472453844;0.063257701;0.064003515;0.001357308;0.001357308;0.015261584;0.053534719;0.279779239;0.304324968;5
006_0001;0.814308215;0.814416887;0.079771101;0.07971578;0.005662872;0.005662872;0.029341724;0.064704065;0.474918758;0.177617924;0.810147042;0.810003947;0.0911213;0.091000719;0.005878308;0.005878308;0.036618689;0.07902735;0.471243801;0.178665399;0.854696842;0.854469834;0.07907196;0.078327337;0.005624301;0.005624301;0.03092344;0.067623362;0.435568201;0.167957339;0.816303669;0.815850426;0.09909314;0.100273364;0.004568802;0.004568802;0.043580054;0.092602908;0.455152828;0.126240032;6
007_0001;0.598385765;0.598696693;0.057964255;0.057909059;0.000956446;0.000956446;0.015570862;0.054247947;0.231197078;0.289445941;0.586428196;0.585978286;0.061907331;0.061700502;0.001016587;0.001016587;0.018895979;0.061910737;0.221139641;0.305809137;0.633184147;0.632429503;0.060794319;0.060101454;0.000792079;0.000792079;0.01773385;0.061583595;0.186739016;0.26756721;0.586816825;0.585738092;0.064057604;0.064790915;0.000783458;0.000783458;0.01973675;0.066764484;0.215067072;0.259765055;7
008_0001;0.536664347;0.537032751;0.120779325;0.120727779;4.91457E-05;4.91457E-05;0.023849261;0.07000462;0.184504312;0.203650332;0.524779291;0.524259507;0.124525949;0.124073056;2.92202E-05;2.92202E-05;0.028662456;0.083624451;0.168743541;0.228215982;0.565085993;0.564197614;0.120191125;0.11879562;0.000111161;0.000111161;0.022440088;0.067149395;0.181656681;0.210840397;0.524699944;0.523476941;0.124760607;0.126271817;8.33597E-05;8.33597E-05;0.027744207;0.082435749;0.186824103;0.205218919;8
009_0001;0.399708694;0.400233332;0.020149332;0.020169195;0.002381682;0.002381682;0.009047671;0.045665547;0.222415914;0.427357511;0.391725864;0.391082345;0.027551061;0.02742864;0.002623571;0.002623571;0.013619474;0.053827882;0.218292453;0.362554534;0.425668324;0.424472912;0.022997435;0.022670616;0.002449926;0.002449926;0.009310862;0.04448462;0.20188223;0.421624184;0.389766463;0.388086219;0.02485468;0.024904467;0.002361637;0.002361637;0.010422774;0.048241212;0.235565015;0.384996106;9
010_0001;0.704785684;0.704996635;0.115255875;0.11520262;0.000393464;0.000393464;0.023756535;0.061408493;0.205014221;0.206429772;0.68963635;0.689268639;0.116808491;0.116382382;0.000623418;0.000623418;0.027878471;0.06533063;0.218879767;0.23346061;0.73132959;0.730753514;0.106378649;0.105113876;0.000668576;0.000668576;0.016679814;0.046080998;0.226106366;0.242820303;0.684612614;0.683801186;0.113843846;0.115186624;0.000597836;0.000597836;0.023135033;0.059916383;0.227967852;0.226730509;10
