001_0001;159.0138091;159.0753862;1747.133343;1749.941158;0.002342134;0.002342134;62.14061631;3.456309855;0.449866877;0.000561744;158.5398826;158.4944547;1746.608966;1745.972272;0.002195455;0.002195455;73.40909793;3.831263516;0.42541492;0.000560606;158.9828236;158.875363;1749.669106;1746.236755;0.00237557;0.00237557;68.10511276;3.584229225;0.450835459;0.000560951;158.6019694;158.4329317;1749.407345;1743.158118;0.002204544;0.002204544;78.63735712;3.93392802;0.417421252;0.000559749;34;23.55843798;22.85414953;69;23.43074903;-22.22766348;65;24.39262184;-10.3352985;1
001_0002;159.1815956;159.2449722;1746.919718;1749.782783;0.002341736;0.002341736;47.62134693;3.146107507;0.452790187;0.000564178;158.7047498;158.6619246;1746.411314;1745.817427;0.002208415;0.002208415;58.19514211;3.534267841;0.428661046;0.000563156;159.1491504;159.0425626;1749.531979;1746.082319;0.00239124;0.00239124;52.57218876;3.26435743;0.454538896;0.000563539;158.7683349;158.598633;1749.263752;1742.949389;0.0022153;0.0022153;63.14850942;3.637712388;0.420556266;0.000562344;35;23.49468025;22.11782514;69;23.23790008;-21.87672095;67;23.3023604;-14.64965889;1
001_0003;158.3081866;158.3727989;1759.744749;1762.587697;0.002268305;0.002268305;43.24093296;3.034785295;0.454173279;0.000560835;157.8348007;157.7973509;1759.222824;1758.594285;0.002121012;0.002121012;54.94341211;3.47191072;0.426804935;0.000559654;158.2775795;158.175085;1762.332238;1758.870278;0.002294375;0.002294375;48.75592369;3.176513747;0.45345247;0.000560122;157.8999228;157.7328159;1762.060126;1755.746452;0.002132569;0.002132569;59.57192617;3.559630831;0.419829495;0.000558906;34;23.53720459;23.11473857;69;23.21637353;-22.04947543;67;23.9582971;-14.59978732;1
001_0004;158.2655159;158.3176398;2038.549358;2040.893668;0.002241632;0.002241632;46.33020544;3.439983009;0.407422421;0.000484695;157.7370791;157.8032901;2037.238548;2035.523867;0.002126171;0.002126171;61.23782051;4.001336114;0.383600473;0.000483683;158.1861137;158.1998301;2040.186894;2036.126739;0.002242306;0.002242306;52.4529966;3.652486871;0.408526409;0.000484326;157.7892416;157.7514211;2039.583395;2033.198148;0.002121774;0.002121774;68.82467563;4.177888477;0.379307613;0.000482768;42;22.36067977;19.79541437;69;23.19482701;-21.9336846;70;21.63330765;-14.56058676;1
001_0005;158.2650525;158.3174313;2019.274967;2021.669372;0.002107239;0.002107239;39.22707754;3.241628051;0.408105244;0.000490129;157.7409947;157.8034368;2018.134014;2016.290868;0.001984932;0.001984932;51.32893883;3.753097003;0.382449348;0.000489426;158.1889558;158.1986021;2021.08078;2016.845405;0.002113527;0.002113527;41.8526954;3.365793945;0.408096933;0.000490171;157.7934739;157.7513129;2020.525165;2013.915087;0.001978572;0.001978572;59.52689991;3.948200494;0.379432462;0.000488418;43;22.58317958;19.12384475;69;23.19482701;-21.99517801;69;21.9089023;-13.06671815;1
001_0006;158.0275178;158.0811245;2017.484901;2019.914658;0.002158136;0.002158136;45.00601637;3.417801977;0.405715497;0.000489846;157.5013052;157.5622104;2016.23597;2014.77602;0.002047175;0.002047175;59.21487488;3.962279889;0.382122011;0.000488865;157.9495366;157.9564103;2019.211078;2015.32104;0.002162742;0.002162742;50.48141798;3.610071053;0.406931566;0.000489518;157.554966;157.5088122;2018.66514;2012.360814;0.002031713;0.002031713;66.52513129;4.124606117;0.378591674;0.000487964;42;22.4053565;19.97747464;68;23.32380758;-21.09031398;71;22.47220505;-16.60810559;1
001_0007;171.3103491;171.3457059;2319.423594;2320.983484;0.00137374;0.00137374;62.5006642;4.277355576;0.359718081;0.000425192;170.6828159;170.8233395;2316.086158;2314.369312;0.001280754;0.001280754;84.92367161;5.023887859;0.336432524;0.000424;171.17405;171.2788307;2319.03982;2315.74494;0.001365232;0.001365232;75.11414118;4.610480383;0.360031225;0.000424525;170.7182576;170.7880368;2317.649056;2312.814674;0.001268617;0.001268617;95.6277958;5.26259654;0.331376286;0.000423002;48;22.02271555;16.10221026;69;24.45403852;-22.19793829;69;18.89444363;-13.04716595;1
001_0008;169.0206518;169.0546416;2313.366704;2314.852861;0.001346485;0.001346485;63.71137627;4.324706518;0.358638152;0.000426183;168.3996988;168.5425548;2309.946687;2308.092829;0.001259592;0.001259592;84.99608434;5.033943466;0.335105316;0.000425111;168.8853259;168.9937828;2312.904302;2309.54571;0.001345225;0.001345225;74.7125502;4.61529966;0.359557229;0.000425677;168.4337813;168.5086114;2311.435215;2306.611633;0.001258772;0.001258772;95.84792246;5.272018845;0.332702305;0.000424095;48;22.04540769;15.40524924;69;24.4744765;-22.4507565;67;19.89974874;-12.05759351;1
001_0009;169.4204279;169.4560318;2297.273804;2298.850013;0.001379105;0.001379105;57.73501699;4.145134384;0.362010725;0.000429683;168.8042323;168.943667;2294.191575;2292.044382;0.001287993;0.001287993;78.37721656;4.838415199;0.338737414;0.000428633;169.2897436;169.3931881;2297.123264;2293.383344;0.001380587;0.001380587;67.43943466;4.39416126;0.364829385;0.00042928;168.8399135;168.9081248;2295.770447;2290.474142;0.001284962;0.001284962;87.91144578;5.066496756;0.336822117;0.000427728;48;22.02271555;15.37992549;69;24.55605832;-22.57309561;66;20.09975124;-11.24781851;1
005_0001;148.7761816;148.7573757;2389.689031;2388.854966;0.001390719;0.001390719;97.5239342;4.747042014;0.368510261;0.000409996;148.1799274;148.2113763;2384.899873;2386.097157;0.001302636;0.001302636;151.8538925;6.091658943;0.341399317;0.000405857;148.5777417;148.6282283;2386.001726;2388.033477;0.001396774;0.001396774;100.4691304;4.854317269;0.366498446;0.000410116;148.1613686;148.2300741;2384.078723;2386.937719;0.001298502;0.001298502;148.0289929;5.993249923;0.343340804;0.000406191;37;17.77638883;14.95542321;68;22.24859546;-17.97321118;77;17.60681686;-17.28582487;5
005_0002;149.6126197;149.5966018;2376.585849;2375.963452;0.001390782;0.001390782;95.13597467;4.707306148;0.371126216;0.000412403;149.0090748;149.0516219;2371.409832;2373.357868;0.001307296;0.001307296;149.6637087;6.053483163;0.344868701;0.000408221;149.4087272;149.467439;2372.544985;2375.111748;0.001396375;0.001396375;97.38078468;4.805359901;0.36883716;0.00041262;148.9934584;149.0675626;2370.809526;2373.98513;0.001303429;0.001303429;144.5790778;5.949528885;0.347258396;0.00040867;37;18.08314132;16.05708774;68;22.13594362;-17.74009233;77;17.4642492;-17.03568054;5
005_0003;149.7913809;149.7767609;2364.488746;2363.88695;0.001421826;0.001421826;96.80671146;4.713816806;0.371107797;0.000414318;149.1881912;149.2321594;2359.387643;2361.348168;0.001341331;0.001341331;150.7262666;6.04418443;0.346389806;0.000410136;149.5877587;149.6465246;2360.493505;2363.054229;0.001430031;0.001430031;98.99061631;4.812781897;0.370828376;0.000414537;149.1738956;149.2466867;2358.805772;2361.954445;0.00134083;0.00134083;146.0275487;5.939890331;0.348468325;0.000410555;38;17.97220076;14.64188883;68;22.13594362;-17.72737314;77;17.23368794;-16.58268868;5
005_0004;146.7044177;146.6896046;2428.448019;2427.818113;0.001283136;0.001283136;100.5755638;4.864318814;0.360809912;0.00040331;146.1081634;146.1429255;2423.072491;2424.73802;0.00119624;0.00119624;156.1868937;6.245543713;0.334349016;0.000399266;146.5065338;146.5560627;2424.409989;2426.703262;0.00128277;0.00128277;103.6597853;4.977548656;0.358492073;0.000403467;146.093806;146.157561;2422.460608;2425.374197;0.001195017;0.001195017;152.3766991;6.142917825;0.336398988;0.000399588;38;18.13835715;14.94796787;68;22.22611077;-17.91835451;77;17.49285568;-17.07349953;5
005_0005;146.5419061;146.5268767;2391.660292;2391.033862;0.001301357;0.001301357;83.47354032;4.616002471;0.362402004;0.000410876;145.9469107;145.9822212;2386.339522;2388.047338;0.001220633;0.001220633;139.7947946;6.02347853;0.334688076;0.000406636;146.3437519;146.3941767;2387.623445;2389.95497;0.001307496;0.001307496;84.97720884;4.695775409;0.359648603;0.000411176;145.9322521;145.9971424;2385.72973;2388.679203;0.001217694;0.001217694;127.1807538;5.815554526;0.337301329;0.000407741;38;18.05547009;15.38696823;69;21.86321111;-18.66925276;77;17.43559577;-17.07464295;5
005_0006;148.2944316;148.2814798;2390.678316;2390.166923;0.001356376;0.001356376;98.79508032;4.788639172;0.365597603;0.000409691;147.6918057;147.7354418;2385.179855;2387.403814;0.001268115;0.001268115;154.3475286;6.149691072;0.338597374;0.000405508;148.0919447;148.1486021;2386.456774;2389.188036;0.001356844;0.001356844;101.5673926;4.888353414;0.363375255;0.000409885;147.6792864;147.7483163;2384.688337;2387.919437;0.00126118;0.00126118;149.2730615;6.04338894;0.341232707;0.000405951;38;18.05547009;15.200277;68;22.11334439;-17.74009233;77;17.34935157;-16.70780946;5
